method,family,k,dataset,auc_mean,stability_nogueira,bacc,n_feat,runtime_fs,difficulty_tier,dsk_median_auc,relative_auc
variance,Filter,3,Bladder_GSE31189,0.518,-0.0001,0.4951,3.0,,Hard,0.5353,-0.0173
variance,Filter,3,Breast_GSE70947,0.6415,-0.0001,0.6046,3.0,,Medium,0.9026,-0.2611
variance,Filter,3,Colorectal_GSE44076,0.7723,-0.0001,0.7313,3.0,,Easy,0.9975,-0.2252
variance,Filter,3,Colorectal_GSE44861,0.6582,-0.0001,0.6309,3.0,,Medium,0.8898,-0.2316
variance,Filter,3,Leukemia_GSE63270,0.6776,-0.0001,0.6314,3.0,,Easy,0.9965,-0.3189
variance,Filter,3,Liver_GSE14520_U133A,0.767,-0.0001,0.7039,3.0,,Easy,0.9747,-0.2077
variance,Filter,3,Liver_GSE76427,0.644,-0.0001,0.5957,3.0,,Easy,0.9678,-0.3238
variance,Filter,3,Lung_GSE19804,0.7205,0.0055,0.6727,3.0,,Easy,0.9788,-0.2583
variance,Filter,3,Pancreatic_GSE16515,0.6312,-0.0001,0.5554,3.0,,Medium,0.8955,-0.2643
variance,Filter,3,Prostate_GSE6919_U95Av2,0.617,-0.0002,0.576,3.0,,Hard,0.6976,-0.0806
variance,Filter,3,Renal_GSE53757,0.7307,-0.0001,0.6713,3.0,,Medium,0.8768,-0.1461
variance,Filter,5,Bladder_GSE31189,0.5324,-0.0001,0.5092,5.0,,Hard,0.5564,-0.024
variance,Filter,5,Breast_GSE70947,0.6962,0.0012,0.6531,5.0,,Medium,0.914,-0.2178
variance,Filter,5,Colorectal_GSE44076,0.8496,-0.0001,0.8067,5.0,,Easy,0.9982,-0.1486
variance,Filter,5,Colorectal_GSE44861,0.7036,0.0004,0.6467,5.0,,Medium,0.8876,-0.184
variance,Filter,5,Leukemia_GSE63270,0.7403,-0.0001,0.6745,5.0,,Easy,0.9988,-0.2585
variance,Filter,5,Liver_GSE14520_U133A,0.8058,0.0004,0.7529,5.0,,Easy,0.9797,-0.1739
variance,Filter,5,Liver_GSE76427,0.7195,-0.0001,0.6447,5.0,,Easy,0.9671,-0.2476
variance,Filter,5,Lung_GSE19804,0.7592,0.0032,0.6876,5.0,,Easy,0.9792,-0.22
variance,Filter,5,Pancreatic_GSE16515,0.6957,-0.0001,0.6427,5.0,,Medium,0.9264,-0.2307
variance,Filter,5,Prostate_GSE6919_U95Av2,0.6129,-0.0004,0.5926,5.0,,Hard,0.7076,-0.0947
variance,Filter,5,Renal_GSE53757,0.8034,-0.0001,0.7473,5.0,,Medium,0.8723,-0.0689
variance,Filter,10,Bladder_GSE31189,0.6008,-0.0002,0.5454,10.0,,Hard,0.5965,0.0043
variance,Filter,10,Breast_GSE70947,0.7854,0.0014,0.7305,10.0,,Medium,0.9285,-0.1431
variance,Filter,10,Colorectal_GSE44076,0.945,0.0008,0.8996,10.0,,Easy,0.9995,-0.0545
variance,Filter,10,Colorectal_GSE44861,0.7898,0.0009,0.7424,10.0,,Medium,0.8916,-0.1018
variance,Filter,10,Leukemia_GSE63270,0.8531,0.0002,0.7517,10.0,,Easy,1.0,-0.1469
variance,Filter,10,Liver_GSE14520_U133A,0.8954,-0.0001,0.83,10.0,,Easy,0.981,-0.0856
variance,Filter,10,Liver_GSE76427,0.8289,0.0001,0.728,10.0,,Easy,0.9696,-0.1407
variance,Filter,10,Lung_GSE19804,0.85,0.0018,0.7792,10.0,,Easy,0.9851,-0.1351
variance,Filter,10,Pancreatic_GSE16515,0.7352,0.0002,0.6722,10.0,,Medium,0.9307,-0.1955
variance,Filter,10,Prostate_GSE6919_U95Av2,0.6441,0.0005,0.6133,10.0,,Hard,0.7075,-0.0634
variance,Filter,10,Renal_GSE53757,0.8431,0.0012,0.7838,10.0,,Medium,0.8714,-0.0283
variance,Filter,15,Bladder_GSE31189,0.5674,-0.0001,0.5164,15.0,,Hard,0.6019,-0.0345
variance,Filter,15,Breast_GSE70947,0.8294,0.0009,0.7673,15.0,,Medium,0.9319,-0.1025
variance,Filter,15,Colorectal_GSE44076,0.9694,0.0015,0.9314,15.0,,Easy,0.9998,-0.0304
variance,Filter,15,Colorectal_GSE44861,0.7807,0.0013,0.726,15.0,,Medium,0.8924,-0.1117
variance,Filter,15,Leukemia_GSE63270,0.8897,0.0006,0.8028,15.0,,Easy,1.0,-0.1103
variance,Filter,15,Liver_GSE14520_U133A,0.9265,0.0007,0.8716,15.0,,Easy,0.982,-0.0555
variance,Filter,15,Liver_GSE76427,0.8689,0.0008,0.7789,15.0,,Easy,0.9727,-0.1038
variance,Filter,15,Lung_GSE19804,0.8904,0.0013,0.8165,15.0,,Easy,0.9872,-0.0968
variance,Filter,15,Pancreatic_GSE16515,0.8098,0.0013,0.6882,15.0,,Medium,0.9281,-0.1183
variance,Filter,15,Prostate_GSE6919_U95Av2,0.6855,0.0004,0.6435,15.0,,Hard,0.7029,-0.0174
variance,Filter,15,Renal_GSE53757,0.8484,0.0013,0.7891,15.0,,Medium,0.8726,-0.0242
variance,Filter,20,Bladder_GSE31189,0.5599,0.0001,0.5257,20.0,,Hard,0.6283,-0.0684
variance,Filter,20,Breast_GSE70947,0.8551,0.0016,0.7933,20.0,,Medium,0.9346,-0.0795
variance,Filter,20,Colorectal_GSE44076,0.9834,0.0014,0.9585,20.0,,Easy,0.9998,-0.0164
variance,Filter,20,Colorectal_GSE44861,0.7931,0.0014,0.7376,20.0,,Medium,0.896,-0.1029
variance,Filter,20,Leukemia_GSE63270,0.9274,0.0018,0.8486,20.0,,Easy,1.0,-0.0726
variance,Filter,20,Liver_GSE14520_U133A,0.9473,0.0008,0.8906,20.0,,Easy,0.9822,-0.0349
variance,Filter,20,Liver_GSE76427,0.892,0.0007,0.7923,20.0,,Easy,0.968,-0.076
variance,Filter,20,Lung_GSE19804,0.9257,0.0013,0.8467,20.0,,Easy,0.9878,-0.0621
variance,Filter,20,Pancreatic_GSE16515,0.8319,0.002,0.6844,20.0,,Medium,0.9281,-0.0962
variance,Filter,20,Prostate_GSE6919_U95Av2,0.6725,0.0008,0.6164,20.0,,Hard,0.6908,-0.0183
variance,Filter,20,Renal_GSE53757,0.8387,0.0015,0.7851,20.0,,Medium,0.8707,-0.032
variance,Filter,30,Bladder_GSE31189,0.5519,0.0006,0.5078,30.0,,Hard,0.6312,-0.0793
variance,Filter,30,Breast_GSE70947,0.8718,0.0028,0.8017,30.0,,Medium,0.9373,-0.0655
variance,Filter,30,Colorectal_GSE44076,0.9923,0.0032,0.9667,30.0,,Easy,0.9999,-0.0076
variance,Filter,30,Colorectal_GSE44861,0.8244,0.0011,0.7696,30.0,,Medium,0.896,-0.0716
variance,Filter,30,Leukemia_GSE63270,0.9659,0.0027,0.9147,30.0,,Easy,1.0,-0.0341
variance,Filter,30,Liver_GSE14520_U133A,0.9605,0.0011,0.9161,30.0,,Easy,0.9832,-0.0227
variance,Filter,30,Liver_GSE76427,0.9197,0.0006,0.8323,30.0,,Easy,0.9685,-0.0488
variance,Filter,30,Lung_GSE19804,0.9437,0.0021,0.8657,30.0,,Easy,0.989,-0.0453
variance,Filter,30,Pancreatic_GSE16515,0.8286,0.0027,0.7336,30.0,,Medium,0.9336,-0.105
variance,Filter,30,Prostate_GSE6919_U95Av2,0.6627,0.0004,0.6265,30.0,,Hard,0.6777,-0.015
variance,Filter,30,Renal_GSE53757,0.8425,0.001,0.7808,30.0,,Medium,0.8678,-0.0253
variance,Filter,50,Bladder_GSE31189,0.5289,0.0007,0.5197,50.0,,Hard,0.651,-0.1221
variance,Filter,50,Breast_GSE70947,0.8838,0.0031,0.8178,50.0,,Medium,0.9363,-0.0525
variance,Filter,50,Colorectal_GSE44076,0.9967,0.0044,0.9761,50.0,,Easy,0.9999,-0.0032
variance,Filter,50,Colorectal_GSE44861,0.8178,0.0018,0.7573,50.0,,Medium,0.8956,-0.0778
variance,Filter,50,Leukemia_GSE63270,0.9782,0.0034,0.9428,50.0,,Easy,1.0,-0.0218
variance,Filter,50,Liver_GSE14520_U133A,0.9662,0.0018,0.9246,50.0,,Easy,0.9824,-0.0162
variance,Filter,50,Liver_GSE76427,0.935,0.0014,0.8474,50.0,,Easy,0.9711,-0.0361
variance,Filter,50,Lung_GSE19804,0.9597,0.0025,0.8941,50.0,,Easy,0.9885,-0.0288
variance,Filter,50,Pancreatic_GSE16515,0.8633,0.0026,0.7123,50.0,,Medium,0.9269,-0.0636
variance,Filter,50,Prostate_GSE6919_U95Av2,0.6591,0.0002,0.6308,50.0,,Hard,0.6722,-0.0131
variance,Filter,50,Renal_GSE53757,0.8241,0.0012,0.7705,50.0,,Medium,0.8676,-0.0435
anova,Filter,3,Bladder_GSE31189,0.5227,0.1455,0.5065,3.0,,Hard,0.5353,-0.0126
anova,Filter,3,Breast_GSE70947,0.9226,0.6289,0.8656,3.0,,Medium,0.9026,0.02
anova,Filter,3,Colorectal_GSE44076,0.9977,0.4666,0.9844,3.0,,Easy,0.9975,0.0002
anova,Filter,3,Colorectal_GSE44861,0.8996,0.6655,0.8385,3.0,,Medium,0.8898,0.0098
anova,Filter,3,Leukemia_GSE63270,0.9946,0.5822,0.9672,3.0,,Easy,0.9965,-0.0019
anova,Filter,3,Liver_GSE14520_U133A,0.9773,1.0,0.9637,3.0,,Easy,0.9747,0.0026
anova,Filter,3,Liver_GSE76427,0.9722,0.7311,0.9491,3.0,,Easy,0.9678,0.0044
anova,Filter,3,Lung_GSE19804,0.9813,0.7155,0.9556,3.0,,Easy,0.9788,0.0025
anova,Filter,3,Pancreatic_GSE16515,0.9338,0.3833,0.8512,3.0,,Medium,0.8955,0.0383
anova,Filter,3,Prostate_GSE6919_U95Av2,0.7283,0.1976,0.6435,3.0,,Hard,0.6976,0.0307
anova,Filter,3,Renal_GSE53757,0.8942,0.6622,0.8607,3.0,,Medium,0.8768,0.0174
anova,Filter,5,Bladder_GSE31189,0.5211,0.1553,0.4982,5.0,,Hard,0.5564,-0.0353
anova,Filter,5,Breast_GSE70947,0.9318,0.6293,0.8669,5.0,,Medium,0.914,0.0178
anova,Filter,5,Colorectal_GSE44076,0.9982,0.574,0.9916,5.0,,Easy,0.9982,0.0
anova,Filter,5,Colorectal_GSE44861,0.8996,0.5979,0.8427,5.0,,Medium,0.8876,0.012
anova,Filter,5,Leukemia_GSE63270,0.9988,0.8427,0.9828,5.0,,Easy,0.9988,0.0
anova,Filter,5,Liver_GSE14520_U133A,0.9797,0.9206,0.9603,5.0,,Easy,0.9797,0.0
anova,Filter,5,Liver_GSE76427,0.9671,0.7413,0.9591,5.0,,Easy,0.9671,0.0
anova,Filter,5,Lung_GSE19804,0.9792,0.7746,0.9521,5.0,,Easy,0.9792,0.0
anova,Filter,5,Pancreatic_GSE16515,0.934,0.3726,0.867,5.0,,Medium,0.9264,0.0076
anova,Filter,5,Prostate_GSE6919_U95Av2,0.7372,0.2564,0.6649,5.0,,Hard,0.7076,0.0296
anova,Filter,5,Renal_GSE53757,0.8911,0.47,0.855,5.0,,Medium,0.8723,0.0188
anova,Filter,10,Bladder_GSE31189,0.5594,0.1855,0.5329,10.0,,Hard,0.5965,-0.0371
anova,Filter,10,Breast_GSE70947,0.9342,0.6202,0.8731,10.0,,Medium,0.9285,0.0057
anova,Filter,10,Colorectal_GSE44076,0.9996,0.7033,0.9937,10.0,,Easy,0.9995,0.0001
anova,Filter,10,Colorectal_GSE44861,0.9189,0.6665,0.8703,10.0,,Medium,0.8916,0.0273
anova,Filter,10,Leukemia_GSE63270,0.9988,0.7936,0.9917,10.0,,Easy,1.0,-0.0012
anova,Filter,10,Liver_GSE14520_U133A,0.981,0.8479,0.9564,10.0,,Easy,0.981,0.0
anova,Filter,10,Liver_GSE76427,0.9774,0.8926,0.9626,10.0,,Easy,0.9696,0.0078
anova,Filter,10,Lung_GSE19804,0.9851,0.6789,0.9576,10.0,,Easy,0.9851,0.0
anova,Filter,10,Pancreatic_GSE16515,0.934,0.3839,0.8727,10.0,,Medium,0.9307,0.0033
anova,Filter,10,Prostate_GSE6919_U95Av2,0.7207,0.3618,0.6605,10.0,,Hard,0.7075,0.0132
anova,Filter,10,Renal_GSE53757,0.8965,0.4039,0.8539,10.0,,Medium,0.8714,0.0251
anova,Filter,15,Bladder_GSE31189,0.5856,0.2142,0.5592,15.0,,Hard,0.6019,-0.0163
anova,Filter,15,Breast_GSE70947,0.9354,0.6441,0.8724,15.0,,Medium,0.9319,0.0035
anova,Filter,15,Colorectal_GSE44076,0.9998,0.7626,0.9948,15.0,,Easy,0.9998,0.0
anova,Filter,15,Colorectal_GSE44861,0.9276,0.63,0.8743,15.0,,Medium,0.8924,0.0352
anova,Filter,15,Leukemia_GSE63270,1.0,0.7753,0.9933,15.0,,Easy,1.0,0.0
anova,Filter,15,Liver_GSE14520_U133A,0.9816,0.8168,0.9614,15.0,,Easy,0.982,-0.0004
anova,Filter,15,Liver_GSE76427,0.9737,0.8553,0.9597,15.0,,Easy,0.9727,0.001
anova,Filter,15,Lung_GSE19804,0.9869,0.6808,0.952,15.0,,Easy,0.9872,-0.0003
anova,Filter,15,Pancreatic_GSE16515,0.9286,0.4096,0.867,15.0,,Medium,0.9281,0.0005
anova,Filter,15,Prostate_GSE6919_U95Av2,0.7029,0.4064,0.6304,15.0,,Hard,0.7029,0.0
anova,Filter,15,Renal_GSE53757,0.8901,0.4283,0.8468,15.0,,Medium,0.8726,0.0175
anova,Filter,20,Bladder_GSE31189,0.5946,0.2261,0.5472,20.0,,Hard,0.6283,-0.0337
anova,Filter,20,Breast_GSE70947,0.9335,0.6296,0.871,20.0,,Medium,0.9346,-0.0011
anova,Filter,20,Colorectal_GSE44076,0.9998,0.8141,0.9948,20.0,,Easy,0.9998,0.0
anova,Filter,20,Colorectal_GSE44861,0.9251,0.6005,0.874,20.0,,Medium,0.896,0.0291
anova,Filter,20,Leukemia_GSE63270,1.0,0.7526,0.9967,20.0,,Easy,1.0,0.0
anova,Filter,20,Liver_GSE14520_U133A,0.9822,0.8449,0.9591,20.0,,Easy,0.9822,0.0
anova,Filter,20,Liver_GSE76427,0.9717,0.8543,0.9557,20.0,,Easy,0.968,0.0037
anova,Filter,20,Lung_GSE19804,0.9893,0.7471,0.963,20.0,,Easy,0.9878,0.0015
anova,Filter,20,Pancreatic_GSE16515,0.9357,0.4468,0.8604,20.0,,Medium,0.9281,0.0076
anova,Filter,20,Prostate_GSE6919_U95Av2,0.6897,0.4862,0.6287,20.0,,Hard,0.6908,-0.0011
anova,Filter,20,Renal_GSE53757,0.8887,0.4538,0.8469,20.0,,Medium,0.8707,0.018
anova,Filter,30,Bladder_GSE31189,0.6025,0.258,0.5729,30.0,,Hard,0.6312,-0.0287
anova,Filter,30,Breast_GSE70947,0.9383,0.6329,0.8821,30.0,,Medium,0.9373,0.001
anova,Filter,30,Colorectal_GSE44076,0.9999,0.8142,0.9948,30.0,,Easy,0.9999,0.0
anova,Filter,30,Colorectal_GSE44861,0.9211,0.616,0.8682,30.0,,Medium,0.896,0.0251
anova,Filter,30,Leukemia_GSE63270,1.0,0.7473,0.9967,30.0,,Easy,1.0,0.0
anova,Filter,30,Liver_GSE14520_U133A,0.9832,0.8114,0.9619,30.0,,Easy,0.9832,0.0
anova,Filter,30,Liver_GSE76427,0.9664,0.8651,0.9549,30.0,,Easy,0.9685,-0.0021
anova,Filter,30,Lung_GSE19804,0.9918,0.777,0.9577,30.0,,Easy,0.989,0.0028
anova,Filter,30,Pancreatic_GSE16515,0.9419,0.521,0.8604,30.0,,Medium,0.9336,0.0083
anova,Filter,30,Prostate_GSE6919_U95Av2,0.6776,0.544,0.621,30.0,,Hard,0.6777,-0.0001
anova,Filter,30,Renal_GSE53757,0.8874,0.4652,0.8456,30.0,,Medium,0.8678,0.0196
anova,Filter,50,Bladder_GSE31189,0.6338,0.2755,0.5772,50.0,,Hard,0.651,-0.0172
anova,Filter,50,Breast_GSE70947,0.9335,0.6501,0.8779,50.0,,Medium,0.9363,-0.0028
anova,Filter,50,Colorectal_GSE44076,0.9999,0.8012,0.9927,50.0,,Easy,0.9999,0.0
anova,Filter,50,Colorectal_GSE44861,0.908,0.672,0.8569,50.0,,Medium,0.8956,0.0124
anova,Filter,50,Leukemia_GSE63270,1.0,0.7474,1.0,50.0,,Easy,1.0,0.0
anova,Filter,50,Liver_GSE14520_U133A,0.9832,0.8416,0.9608,50.0,,Easy,0.9824,0.0008
anova,Filter,50,Liver_GSE76427,0.9755,0.8211,0.9386,50.0,,Easy,0.9711,0.0044
anova,Filter,50,Lung_GSE19804,0.9899,0.7729,0.9577,50.0,,Easy,0.9885,0.0014
anova,Filter,50,Pancreatic_GSE16515,0.9357,0.5724,0.8483,50.0,,Medium,0.9269,0.0088
anova,Filter,50,Prostate_GSE6919_U95Av2,0.6666,0.597,0.6341,50.0,,Hard,0.6722,-0.0056
anova,Filter,50,Renal_GSE53757,0.8814,0.4971,0.8369,50.0,,Medium,0.8676,0.0138
mi,Filter,3,Bladder_GSE31189,0.5348,0.0811,0.5375,3.0,,Hard,0.5353,-0.0005
mi,Filter,3,Breast_GSE70947,0.9169,0.2911,0.8591,3.0,,Medium,0.9026,0.0143
mi,Filter,3,Colorectal_GSE44076,0.9969,0.25,0.9875,3.0,,Easy,0.9975,-0.0006
mi,Filter,3,Colorectal_GSE44861,0.8771,0.2054,0.8309,3.0,,Medium,0.8898,-0.0127
mi,Filter,3,Leukemia_GSE63270,0.9971,0.3855,0.9711,3.0,,Easy,0.9965,0.0006
mi,Filter,3,Liver_GSE14520_U133A,0.9772,0.3844,0.9525,3.0,,Easy,0.9747,0.0025
mi,Filter,3,Liver_GSE76427,0.9691,0.4589,0.9463,3.0,,Easy,0.9678,0.0013
mi,Filter,3,Lung_GSE19804,0.9899,0.3589,0.947,3.0,,Easy,0.9788,0.0111
mi,Filter,3,Pancreatic_GSE16515,0.9376,0.2511,0.8727,3.0,,Medium,0.8955,0.0421
mi,Filter,3,Prostate_GSE6919_U95Av2,0.73,0.1587,0.6651,3.0,,Hard,0.6976,0.0324
mi,Filter,3,Renal_GSE53757,0.8775,0.2311,0.8483,3.0,,Medium,0.8768,0.0007
mi,Filter,5,Bladder_GSE31189,0.5557,0.1026,0.5313,5.0,,Hard,0.5564,-0.0007
mi,Filter,5,Breast_GSE70947,0.9246,0.3666,0.8611,5.0,,Medium,0.914,0.0106
mi,Filter,5,Colorectal_GSE44076,0.9992,0.3346,0.9864,5.0,,Easy,0.9982,0.001
mi,Filter,5,Colorectal_GSE44861,0.8836,0.2445,0.844,5.0,,Medium,0.8876,-0.004
mi,Filter,5,Leukemia_GSE63270,0.9983,0.4279,0.98,5.0,,Easy,0.9988,-0.0005
mi,Filter,5,Liver_GSE14520_U133A,0.98,0.5659,0.9553,5.0,,Easy,0.9797,0.0003
mi,Filter,5,Liver_GSE76427,0.9706,0.5346,0.9517,5.0,,Easy,0.9671,0.0035
mi,Filter,5,Lung_GSE19804,0.9903,0.3753,0.9576,5.0,,Easy,0.9792,0.0111
mi,Filter,5,Pancreatic_GSE16515,0.9338,0.2059,0.8718,5.0,,Medium,0.9264,0.0074
mi,Filter,5,Prostate_GSE6919_U95Av2,0.7282,0.1537,0.6736,5.0,,Hard,0.7076,0.0206
mi,Filter,5,Renal_GSE53757,0.8723,0.2646,0.8496,5.0,,Medium,0.8723,0.0
mi,Filter,10,Bladder_GSE31189,0.6083,0.1178,0.5503,10.0,,Hard,0.5965,0.0118
mi,Filter,10,Breast_GSE70947,0.935,0.4772,0.8647,10.0,,Medium,0.9285,0.0065
mi,Filter,10,Colorectal_GSE44076,0.9994,0.4022,0.9885,10.0,,Easy,0.9995,-0.0001
mi,Filter,10,Colorectal_GSE44861,0.8916,0.2967,0.8491,10.0,,Medium,0.8916,0.0
mi,Filter,10,Leukemia_GSE63270,1.0,0.5653,0.995,10.0,,Easy,1.0,0.0
mi,Filter,10,Liver_GSE14520_U133A,0.9818,0.7796,0.9643,10.0,,Easy,0.981,0.0008
mi,Filter,10,Liver_GSE76427,0.9722,0.6133,0.9546,10.0,,Easy,0.9696,0.0026
mi,Filter,10,Lung_GSE19804,0.9878,0.4932,0.961,10.0,,Easy,0.9851,0.0027
mi,Filter,10,Pancreatic_GSE16515,0.931,0.2185,0.8598,10.0,,Medium,0.9307,0.0003
mi,Filter,10,Prostate_GSE6919_U95Av2,0.7112,0.1763,0.6506,10.0,,Hard,0.7075,0.0037
mi,Filter,10,Renal_GSE53757,0.8714,0.2479,0.8495,10.0,,Medium,0.8714,0.0
mi,Filter,15,Bladder_GSE31189,0.5749,0.1226,0.5277,15.0,,Hard,0.6019,-0.027
mi,Filter,15,Breast_GSE70947,0.9334,0.4729,0.8695,15.0,,Medium,0.9319,0.0015
mi,Filter,15,Colorectal_GSE44076,0.9998,0.4845,0.9896,15.0,,Easy,0.9998,0.0
mi,Filter,15,Colorectal_GSE44861,0.8924,0.3424,0.8623,15.0,,Medium,0.8924,0.0
mi,Filter,15,Leukemia_GSE63270,1.0,0.6463,1.0,15.0,,Easy,1.0,0.0
mi,Filter,15,Liver_GSE14520_U133A,0.981,0.6938,0.9637,15.0,,Easy,0.982,-0.001
mi,Filter,15,Liver_GSE76427,0.9727,0.6119,0.9566,15.0,,Easy,0.9727,0.0
mi,Filter,15,Lung_GSE19804,0.9903,0.5752,0.9612,15.0,,Easy,0.9872,0.0031
mi,Filter,15,Pancreatic_GSE16515,0.9212,0.23,0.8594,15.0,,Medium,0.9281,-0.0069
mi,Filter,15,Prostate_GSE6919_U95Av2,0.6903,0.2024,0.6476,15.0,,Hard,0.7029,-0.0126
mi,Filter,15,Renal_GSE53757,0.8722,0.2291,0.8442,15.0,,Medium,0.8726,-0.0004
mi,Filter,20,Bladder_GSE31189,0.6001,0.1357,0.5587,20.0,,Hard,0.6283,-0.0282
mi,Filter,20,Breast_GSE70947,0.936,0.469,0.8732,20.0,,Medium,0.9346,0.0014
mi,Filter,20,Colorectal_GSE44076,1.0,0.5478,0.9906,20.0,,Easy,0.9998,0.0002
mi,Filter,20,Colorectal_GSE44861,0.896,0.3773,0.8527,20.0,,Medium,0.896,0.0
mi,Filter,20,Leukemia_GSE63270,1.0,0.6629,1.0,20.0,,Easy,1.0,0.0
mi,Filter,20,Liver_GSE14520_U133A,0.9802,0.6704,0.9648,20.0,,Easy,0.9822,-0.002
mi,Filter,20,Liver_GSE76427,0.9753,0.6162,0.9506,20.0,,Easy,0.968,0.0073
mi,Filter,20,Lung_GSE19804,0.9912,0.573,0.9612,20.0,,Easy,0.9878,0.0034
mi,Filter,20,Pancreatic_GSE16515,0.9229,0.2409,0.8502,20.0,,Medium,0.9281,-0.0052
mi,Filter,20,Prostate_GSE6919_U95Av2,0.6904,0.2246,0.6496,20.0,,Hard,0.6908,-0.0004
mi,Filter,20,Renal_GSE53757,0.8653,0.2187,0.8303,20.0,,Medium,0.8707,-0.0054
mi,Filter,30,Bladder_GSE31189,0.6153,0.1394,0.5768,30.0,,Hard,0.6312,-0.0159
mi,Filter,30,Breast_GSE70947,0.9335,0.4789,0.8718,30.0,,Medium,0.9373,-0.0038
mi,Filter,30,Colorectal_GSE44076,1.0,0.5767,0.9895,30.0,,Easy,0.9999,0.0001
mi,Filter,30,Colorectal_GSE44861,0.896,0.4012,0.8434,30.0,,Medium,0.896,0.0
mi,Filter,30,Leukemia_GSE63270,1.0,0.6569,1.0,30.0,,Easy,1.0,0.0
mi,Filter,30,Liver_GSE14520_U133A,0.9814,0.6714,0.9621,30.0,,Easy,0.9832,-0.0018
mi,Filter,30,Liver_GSE76427,0.9758,0.5971,0.9546,30.0,,Easy,0.9685,0.0073
mi,Filter,30,Lung_GSE19804,0.9897,0.5852,0.963,30.0,,Easy,0.989,0.0007
mi,Filter,30,Pancreatic_GSE16515,0.9152,0.2706,0.8556,30.0,,Medium,0.9336,-0.0184
mi,Filter,30,Prostate_GSE6919_U95Av2,0.6773,0.2425,0.6423,30.0,,Hard,0.6777,-0.0004
mi,Filter,30,Renal_GSE53757,0.8589,0.2246,0.8285,30.0,,Medium,0.8678,-0.0089
mi,Filter,50,Bladder_GSE31189,0.6001,0.1397,0.5478,50.0,,Hard,0.651,-0.0509
mi,Filter,50,Breast_GSE70947,0.9369,0.4868,0.8717,50.0,,Medium,0.9363,0.0006
mi,Filter,50,Colorectal_GSE44076,0.9999,0.597,0.9927,50.0,,Easy,0.9999,0.0
mi,Filter,50,Colorectal_GSE44861,0.9029,0.4532,0.8547,50.0,,Medium,0.8956,0.0073
mi,Filter,50,Leukemia_GSE63270,1.0,0.6721,1.0,50.0,,Easy,1.0,0.0
mi,Filter,50,Liver_GSE14520_U133A,0.9808,0.6973,0.961,50.0,,Easy,0.9824,-0.0016
mi,Filter,50,Liver_GSE76427,0.9763,0.6317,0.9469,50.0,,Easy,0.9711,0.0052
mi,Filter,50,Lung_GSE19804,0.9885,0.6094,0.961,50.0,,Easy,0.9885,0.0
mi,Filter,50,Pancreatic_GSE16515,0.9209,0.3292,0.8623,50.0,,Medium,0.9269,-0.006
mi,Filter,50,Prostate_GSE6919_U95Av2,0.6453,0.2846,0.5991,50.0,,Hard,0.6722,-0.0269
